name_id,age,workclass_id,education,occupation,gender,hours-per-week
1184,26,2,HS-grad,Craft-repair,Male,40
1185,49,1,Some-college,Adm-clerical,Female,40
1186,28,1,Some-college,Exec-managerial,Female,38
1187,54,4,HS-grad,Adm-clerical,Male,40
1188,47,5,11th,Farming-fishing,Male,60
1189,46,6,Bachelors,Sales,Female,40
1190,35,2,HS-grad,Craft-repair,Male,42
1191,57,5,Some-college,Exec-managerial,Male,40
1192,37,5,Some-college,Exec-managerial,Male,50
1193,54,1,11th,Protective-serv,Female,40
1194,34,2,HS-grad,Machine-op-inspct,Male,45
1195,54,1,HS-grad,Adm-clerical,Female,40
1196,49,6,Bachelors,Sales,Male,60
1197,24,1,Bachelors,Adm-clerical,Female,20
1198,18,4,11th,Other-service,Female,4
1199,62,4,Doctorate,Prof-specialty,Male,50
1200,37,3,HS-grad,Exec-managerial,Male,55
1201,42,2,Some-college,Craft-repair,Male,50
1202,43,2,5th-6th,Other-service,Female,40
1203,20,7,HS-grad,Exec-managerial,Female,40
1204,36,8,Some-college,Other-service,Female,28
1205,23,1,Some-college,Adm-clerical,Female,38
1206,48,1,HS-grad,Adm-clerical,Female,24
1207,77,2,Preschool,Exec-managerial,Female,60
1208,26,2,HS-grad,Other-service,Female,39
1209,25,2,Bachelors,Transport-moving,Male,40
1210,38,2,HS-grad,Transport-moving,Male,40
1211,25,2,Bachelors,Exec-managerial,Female,40
1212,27,2,Assoc-acdm,Transport-moving,Male,40
1213,36,3,HS-grad,Adm-clerical,Female,40
1214,51,3,Some-college,Exec-managerial,Male,58
1215,33,3,Bachelors,Sales,Male,50
1216,31,2,Some-college,Craft-repair,Male,28
1217,33,2,Some-college,Machine-op-inspct,Male,40
1218,24,1,Bachelors,Tech-support,Male,20
1219,64,3,Masters,Manager,Female,4
1220,36,3,Prof-school,Prof-specialty,Female,24
1221,26,3,Some-college,Adm-clerical,Female,40
1222,31,4,Bachelors,Protective-serv,Male,40
1223,33,2,HS-grad,Exec-managerial,Male,45
1224,22,2,Masters,Driver,Male,40
1225,37,2,HS-grad,Craft-repair,Male,40
1226,37,1,HS-grad,Adm-clerical,Female,25
1227,37,7,Doctorate,Prof-specialty,Male,40
1228,23,8,Some-college,Adm-clerical,Female,24
1229,26,8,Bachelors,Adm-clerical,Female,40
1230,37,1,HS-grad,Exec-managerial,Female,50
1231,22,2,HS-grad,Machine-op-inspct,Male,1
1232,49,2,HS-grad,Craft-repair,Male,40
1233,53,1,Some-college,Handlers-cleaners,Female,40
1234,40,6,Some-college,Sales,Male,40
1235,30,6,Bachelors,Sales,Female,17
1236,59,1,Masters,Adm-clerical,Male,40
1237,49,2,Masters,Craft-repair,Male,50
1238,26,3,HS-grad,Exec-managerial,Male,40
1239,50,5,1st-4th,Farming-fishing,Male,40
1240,47,4,HS-grad,Adm-clerical,Male,40
1241,42,6,Bachelors,Sales,Male,60
1242,24,6,Assoc-voc,Sales,Female,35
1243,46,2,HS-grad,Craft-repair,Female,40
1244,50,4,Some-college,Adm-clerical,Male,40
1245,18,4,Some-college,Adm-clerical,Female,10
1246,20,1,HS-grad,Machine-op-inspct,Male,40
1247,18,5,HS-grad,Farming-fishing,Male,40
1248,41,2,Assoc-acdm,Craft-repair,Male,48
1249,62,7,Doctorate,Prof-specialty,Male,40
1250,36,2,HS-grad,Transport-moving,Male,70
1251,46,1,HS-grad,Handlers-cleaners,Male,40
